car_name,year,price,assemble_place,series,km,num_of_door,num_of_seat,engine_type,transmission
 Kia Cerato 1.6 AT,2017, 425 Triệu,Lắp ráp trong nước,Sedan,55000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 2.0 AT,2016, 455 Triệu,Lắp ráp trong nước,Sedan,40000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai i20 Active 1.4 AT,2016, 360 Triệu,Nhập khẩu,Crossover,58000,5 cửa,5 chỗ,Xăng,Số tự động
 VinFast Fadil Plus,2020, 345 Triệu,Lắp ráp trong nước,Hatchback,20000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz GLC 300 4Matic,2021, 1 Tỷ 898 Triệu,Lắp ráp trong nước,SUV,26000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Sorento GATH,2017, 620 Triệu,Lắp ráp trong nước,SUV,80000,5 cửa,7 chỗ,Xăng,Số tự động
 Mercedes Benz GLK Class GLK250 AMG 4Matic,2014, 780 Triệu,Lắp ráp trong nước,SUV,68000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Vios,GR,"S 1.5 CVT 
						2021
						",Lắp ráp trong nước,Sedan,18000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Ranger Raptor 2.0L 4x4 AT,2021, 1 Tỷ 290 Triệu,Nhập khẩu,Bán tải / Pickup,20000,4 cửa,5 chỗ,Dầu,Số tự động
 Toyota Corolla Cross 1.8V,2020, 740 Triệu,Nhập khẩu,SUV,39000,5 cửa,5 chỗ,Xăng,Số tự động
 Nissan Navara VL 2.5 AT 4WD,2015, 505 Triệu,Nhập khẩu,Bán tải / Pickup,90000,4 cửa,5 chỗ,Dầu,Số tự động
 Mazda CX5 2.0 AT,2015, 550 Triệu,Lắp ráp trong nước,SUV,80000,5 cửa,5 chỗ,Xăng,Số tự động
 Ford Everest Titanium 2.0L 4x2 AT,2020, 930 Triệu,Nhập khẩu,SUV,49000,5 cửa,7 chỗ,Dầu,Số tự động
 Mazda 3,2015, 400 Triệu,Nhập khẩu,Sedan,120000,0 cửa,0 chỗ,-,-
 Hyundai SantaFe 2.4L 4WD,2018, 750 Triệu,Lắp ráp trong nước,SUV,58000,5 cửa,7 chỗ,Xăng,Số tự động
 Mercedes Benz GLA class GLA 250 4Matic,2016, 800 Triệu,Nhập khẩu,SUV,60000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Corolla altis 1.8G AT,2014, 450 Triệu,Lắp ráp trong nước,Sedan,100000,4 cửa,5 chỗ,Xăng,Số tự động
 Isuzu QKR 230,2021, 410 Triệu,Lắp ráp trong nước,Truck,25000,2 cửa,3 chỗ,Dầu,Số tay
 Isuzu QKR 230,2021, 410 Triệu,Lắp ráp trong nước,Truck,25000,2 cửa,3 chỗ,Dầu,Số tay
 Mercedes Benz S class S400L,2014, 2 Tỷ 999 Triệu,Lắp ráp trong nước,Sedan,33000,4 cửa,5 chỗ,Xăng,Số tự động
 Honda City 1.5TOP,2020, 489 Triệu,Lắp ráp trong nước,Sedan,40000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Everest Titanium 2.0L 4x2 AT,2021, 999 Triệu,Nhập khẩu,SUV,30000,5 cửa,7 chỗ,Dầu,Số tự động
 Mercedes Benz C class C200,2019, 1 Tỷ 60 Triệu,Lắp ráp trong nước,Sedan,20000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Morning Van 1.0 AT,2012, 196 Triệu,Nhập khẩu,Van/Minivan,66000,5 cửa,2 chỗ,Xăng,Số tự động
 Lexus LS 460L AWD,2013, 2 Tỷ 150 Triệu,Nhập khẩu,Sedan,99990,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz S class S400L,2016, 1 Tỷ 979 Triệu,Lắp ráp trong nước,Sedan,50000,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Land Cruiser 3.5 V6,2021, 4 Tỷ 890 Triệu,Nhập khẩu,SUV,20000,5 cửa,7 chỗ,Xăng,Số tự động
 Hyundai Kona 2.0 ATH,2018, 515 Triệu,Lắp ráp trong nước,Crossover,600000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Prado TXL 2.7L,2010, 779 Triệu,Nhập khẩu,SUV,93000,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Prado VX 2.7L,2022, 2 Tỷ 899 Triệu,Nhập khẩu,SUV,20000,5 cửa,7 chỗ,Xăng,Số tự động
 Mazda 3 1.5 AT,2018, 499 Triệu,Lắp ráp trong nước,Hatchback,29000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia K3 Premium 1.6 AT,2022, 635 Triệu,Lắp ráp trong nước,Sedan,11000,4 cửa,5 chỗ,Xăng,Số tự động
 BMW 3 Series 320i,2011, 390 Triệu,Nhập khẩu,Sedan,34000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Ranger XLS 2.2L 4x2 MT,2018, 498 Triệu,Nhập khẩu,Bán tải / Pickup,76000,4 cửa,5 chỗ,Dầu,Số tay
 Mazda 3 2.0 AT,2018, 499 Triệu,Lắp ráp trong nước,Sedan,35000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 2.0 AT Premium,2021, 569 Triệu,Lắp ráp trong nước,Sedan,32000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Morning moning AT 1.0,2013, 190 Triệu,Nhập khẩu,Crossover,65000,5 cửa,2 chỗ,Xăng,Số tự động
 Hyundai Accent 1.4 AT Đặc Biệt,2020, 445 Triệu,Lắp ráp trong nước,Sedan,38000,4 cửa,5 chỗ,Xăng,Số tự động
 Lexus ES 250,2020, 2 Tỷ 290 Triệu,Nhập khẩu,Sedan,19000,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Corolla Cross 1.8HV,2021, 870 Triệu,Nhập khẩu,SUV,32000,5 cửa,5 chỗ,Hybrid,Số tự động
 Mazda cx3 Luxury 1.5 AT,2022, 599 Triệu,Nhập khẩu,Crossover,12000,5 cửa,5 chỗ,Xăng,Số tự động
 VinFast Fadil Tiêu chuẩn 1.4 AT,2022, 339 Triệu,Lắp ráp trong nước,Hatchback,19528,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 1.6 AT,2018, 465 Triệu,Lắp ráp trong nước,Sedan,56280,4 cửa,5 chỗ,Xăng,Số tự động
 Kia K3 Premium 1.6 AT,2022, 619 Triệu,Lắp ráp trong nước,Sedan,5400,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Hilux 2.4L 4x2 AT,2021, 695 Triệu,Nhập khẩu,Bán tải / Pickup,17000,4 cửa,5 chỗ,Dầu,Số tự động
 Kia Morning SLX,2010, 199 Triệu,Nhập khẩu,Hatchback,95000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz E class E200 Sport,2019, 1 Tỷ 500 Triệu,Lắp ráp trong nước,Sedan,27000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Everest 2.5L 4x2 AT,2010, 395 Triệu,Lắp ráp trong nước,SUV,136589,5 cửa,8 chỗ,Dầu,Số tự động
 Volvo XC90 3.2 AT AWD,2008, 550 Triệu,Nhập khẩu,SUV,86000,5 cửa,7 chỗ,Xăng,Số tự động
 Mercedes Benz E class E300 AMG,2021, 2 Tỷ 288 Triệu,Lắp ráp trong nước,Sedan,18000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Tucson 1.6 AT Turbo,2019, 699 Triệu,Lắp ráp trong nước,Crossover,50000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 1.6 AT,2018, 469 Triệu,Lắp ráp trong nước,Sedan,50000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz E class E300 AMG,2021, 2 Tỷ 288 Triệu,Lắp ráp trong nước,Sedan,18000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Tucson 1.6 AT Turbo,2019, 699 Triệu,Lắp ráp trong nước,Crossover,50000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 1.6 AT,2018, 469 Triệu,Lắp ráp trong nước,Sedan,50000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz GLC 200 4 Matic,2022, 1 Tỷ 730 Triệu,Lắp ráp trong nước,SUV,31000,4 cửa,5 chỗ,Xăng,Số tự động
 BMW X5 3.0si,2007, 355 Triệu,Nhập khẩu,SUV,90000,5 cửa,7 chỗ,Xăng,Số tự động
 Honda Civic RS 1.5 AT,2019, 615 Triệu,Nhập khẩu,Sedan,58000,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Prado VX 2.7L,2018, 1 Tỷ 860 Triệu,Nhập khẩu,SUV,45000,5 cửa,7 chỗ,Xăng,Số tự động
 Hyundai SantaFe Cao cấp 2.5L HTRAC,2022, 1 Tỷ 195 Triệu,Lắp ráp trong nước,SUV,6679,5 cửa,7 chỗ,Xăng,Số tự động
 Mercedes Benz E class E250,2019, 1 Tỷ 399 Triệu,Lắp ráp trong nước,Sedan,32000,4 cửa,5 chỗ,Xăng,Số tự động
 Volkswagen Polo 1.6 AT,2016, 320 Triệu,Nhập khẩu,Hatchback,100000,5 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Accent,2019, 360 Triệu,Lắp ráp trong nước,Sedan,150,4 cửa,0 chỗ,Xăng,Số tay
 Mitsubishi Triton 4x2 AT Mivec,2020, 520 Triệu,Nhập khẩu,Bán tải / Pickup,37000,4 cửa,5 chỗ,Dầu,Số tự động
 Mazda 3 1.5 AT,2018, 485 Triệu,Lắp ráp trong nước,Hatchback,60000,5 cửa,5 chỗ,Xăng,Số tự động
 VinFast Fadil 1.4 AT,2021, 320 Triệu,Lắp ráp trong nước,Hatchback,9000,5 cửa,5 chỗ,Xăng,Số tự động
 VinFast Lux SA 2.0 Tiêu chuẩn,2022, 845 Triệu,Lắp ráp trong nước,SUV,18000,5 cửa,7 chỗ,Xăng,Số tự động
 Ford Focus Trend 1.5 Ecoboost,2019, 428 Triệu,Lắp ráp trong nước,Sedan,41000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Everest Titanium 2.0L 4x2 AT,2021, 968 Triệu,Nhập khẩu,SUV,17000,5 cửa,7 chỗ,Dầu,Số tự động
 Isuzu,MU,"X 
						1.9 4X2 AT 
						2019
						",Nhập khẩu,SUV,62000,5 cửa,7 chỗ,Dầu,Số tự động
 Hyundai Accent 1.4 AT Đặc Biệt,2021, 475 Triệu,Lắp ráp trong nước,Sedan,15000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz GLC 300 4Matic,2020, 1 Tỷ 750 Triệu,Lắp ráp trong nước,SUV,19200,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Camry 2.5Q,2020, 1 Tỷ 50 Triệu,Nhập khẩu,Sedan,22000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz GLE Class GLE 450 4Matic,2020, 3 Tỷ 290 Triệu,Nhập khẩu,SUV,10000,5 cửa,7 chỗ,Xăng,Số tự động
 Kia Sedona 2.2L DATH,2016, 650 Triệu,Lắp ráp trong nước,Van/Minivan,120000,5 cửa,7 chỗ,Dầu,Số tự động
 Toyota Corolla Cross 1.8HV,2021, 878 Triệu,Nhập khẩu,SUV,1,5 cửa,5 chỗ,Hybrid,Số tự động
 VinFast Lux SA 2.0 Premium 2.0 AT,2019, 765 Triệu,Lắp ráp trong nước,SUV,46000,5 cửa,7 chỗ,Xăng,Số tự động
 VinFast Lux SA 2.0 2.0 AT,2021, 775 Triệu,Lắp ráp trong nước,SUV,33000,5 cửa,7 chỗ,Xăng,Số tự động
 Chevrolet Trailblazer LTZ 2.8L 4x4 AT,2018, 685 Triệu,Nhập khẩu,SUV,68500,4 cửa,7 chỗ,Dầu,Số tự động
 VinFast Lux SA 2.0 2.0 AT,2021, 775 Triệu,Lắp ráp trong nước,SUV,26000,5 cửa,7 chỗ,Xăng,Số tự động
 Mazda 3 Luxury,2020, 555 Triệu,Lắp ráp trong nước,Sedan,53000,4 cửa,5 chỗ,Xăng,Số tự động
 VinFast Lux SA 2.0 Tiêu chuẩn,2022, 795 Triệu,Lắp ráp trong nước,SUV,22000,5 cửa,7 chỗ,Xăng,Số tự động
 VinFast Lux A 2.0 Nâng cao,2022, 676 Triệu,Lắp ráp trong nước,Sedan,9000,4 cửa,5 chỗ,Xăng,Số tự động
 VinFast Lux SA 2.0 Premium 2.0 AT,2019, 775 Triệu,Lắp ráp trong nước,SUV,62000,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Vios 1.5G,2011, 315 Triệu,Lắp ráp trong nước,Sedan,70000,4 cửa,5 chỗ,Xăng,Số tự động
 Thaco Foton,2012, 160 Triệu,Lắp ráp trong nước,Truck,12000,2 cửa,3 chỗ,Dầu,Số tay
 Mitsubishi Triton 4x2 AT,2018, 515 Triệu,Nhập khẩu,Bán tải / Pickup,58000,4 cửa,5 chỗ,Dầu,Số tự động
 Daewoo GentraX,2010, 85 Triệu,Lắp ráp trong nước,Sedan,6000000,5 cửa,5 chỗ,Xăng,Số tay
 VinFast Lux SA 2.0 Premium 2.0 AT,2021, 890 Triệu,Lắp ráp trong nước,SUV,27000,5 cửa,7 chỗ,Xăng,Số tự động
 Thaco Foton,2012, 160 Triệu,Lắp ráp trong nước,Truck,12000,2 cửa,3 chỗ,Dầu,Số tay
 Mitsubishi Triton 4x2 AT,2018, 515 Triệu,Nhập khẩu,Bán tải / Pickup,58000,4 cửa,5 chỗ,Dầu,Số tự động
 Daewoo GentraX,2010, 85 Triệu,Lắp ráp trong nước,Sedan,6000000,5 cửa,5 chỗ,Xăng,Số tay
 VinFast Lux SA 2.0 Premium 2.0 AT,2021, 890 Triệu,Lắp ráp trong nước,SUV,27000,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Vios 1.5E CVT,2020, 440 Triệu,Lắp ráp trong nước,Sedan,40000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Accent 1.4 AT,2021, 469 Triệu,Lắp ráp trong nước,Sedan,35000,4 cửa,5 chỗ,Xăng,Số tự động
 Audi Q5 2.0 AT,2011, 545 Triệu,Nhập khẩu,SUV,95000,5 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Kona 1.6 Turbo,2018, 565 Triệu,Lắp ráp trong nước,Crossover,45000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Vios 1.5E,2016, 340 Triệu,Lắp ráp trong nước,Sedan,80000,4 cửa,5 chỗ,Xăng,Số tay
 Kia Seltos 1.4 Delux,2021, 535 Triệu,Lắp ráp trong nước,Crossover,53000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Alphard Luxury Executive Lounge,2023, 4 Tỷ 370 Triệu,Nhập khẩu,Van/Minivan,8,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Camry 2.4G,2003, 195 Triệu,Lắp ráp trong nước,Sedan,20,4 cửa,5 chỗ,Xăng,Số tay
 Hyundai Accent 1.4 AT,2011, 285 Triệu,Nhập khẩu,Sedan,118000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai i10 Grand 1.2 MT,2018, 295 Triệu,Lắp ráp trong nước,Sedan,80000,4 cửa,5 chỗ,Xăng,Số tay
 Ford Everest Titanium 2.0L 4x2 AT,2022, 1 Tỷ 10 Triệu,Nhập khẩu,SUV,15000,5 cửa,7 chỗ,Dầu,Số tự động
 VinFast Fadil,2021, 309 Triệu,Lắp ráp trong nước,Hatchback,15231,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Rio,2012, 275 Triệu,Nhập khẩu,Hatchback,70,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Camry 2.5Q,2022, 1 Tỷ 275 Triệu,Nhập khẩu,Sedan,13000,4 cửa,5 chỗ,Xăng,Số tự động
 VinFast Lux SA 2.0 Premium 2.0 AT,2020, 895 Triệu,Lắp ráp trong nước,SUV,46000,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Alphard 3.5 V6,2010, 1 Tỷ 180 Triệu,Nhập khẩu,Van/Minivan,87000,5 cửa,7 chỗ,Xăng,Số tự động
 Honda City L 1.5 AT,2021, 492 Triệu,Lắp ráp trong nước,Sedan,46000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Morning Van 1.0 AT,2015, 230 Triệu,Nhập khẩu,Van/Minivan,48000,5 cửa,2 chỗ,Xăng,Số tự động
 Mitsubishi Xpander 1.5 AT,2020, 550 Triệu,Nhập khẩu,SUV,55000,5 cửa,7 chỗ,Xăng,Số tự động
 Mercedes Benz C class C200 Avantgarde Plus,2022, 1 Tỷ 639 Triệu,Lắp ráp trong nước,Sedan,508,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato Koup 1.6 AT,2009, 295 Triệu,Nhập khẩu,Coupe,110000,2 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz C class C250,2012, 455 Triệu,Lắp ráp trong nước,Sedan,60000,4 cửa,5 chỗ,Xăng,Số tự động
 Mazda 3 S 1.6 AT,2014, 350 Triệu,Lắp ráp trong nước,Sedan,59000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz CLA class CLA 45 AMG 4Matic,2014, 759 Triệu,Nhập khẩu,Sedan,89000,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Fortuner 2.5V AT,2008, 389 Triệu,Nhập khẩu,SUV,150000,5 cửa,8 chỗ,Dầu,Số tự động
 Mazda 6 2.0 AT,2015, 485 Triệu,Lắp ráp trong nước,Sedan,70000,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Soluto 1.4 AT Deluxe,2021, 400 Triệu,Lắp ráp trong nước,Sedan,52000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Ranger XLS 2.2L 4x2 AT,2014, 400 Triệu,Nhập khẩu,Bán tải / Pickup,80000,4 cửa,5 chỗ,Dầu,Số tự động
 Porsche Cayenne GTS,2008, 695 Triệu,Nhập khẩu,SUV,110000,5 cửa,5 chỗ,Xăng,Số tự động
 Audi A6 1.8 TFSI,2016, 1 Tỷ 70 Triệu,Nhập khẩu,Sedan,40000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz A class A250 Sport AMG,2013, 569 Triệu,Nhập khẩu,Hatchback,62000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Innova 2.0E,2017, 488 Triệu,Lắp ráp trong nước,Crossover,90000,5 cửa,8 chỗ,Xăng,Số tay
 Hyundai Elantra 2.0 AT,2020, 539 Triệu,Lắp ráp trong nước,Sedan,49000,4 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz C class C300 AMG,2019, 1 Tỷ 299 Triệu,Lắp ráp trong nước,Sedan,16000,4 cửa,5 chỗ,Xăng,Số tự động
 Hyundai Tucson 1.6 AT Turbo,2020, 799 Triệu,Lắp ráp trong nước,Crossover,39000,5 cửa,5 chỗ,Xăng,Số tự động
 Ford Ranger Raptor 2.0L 4x4 AT,2018, 1 Tỷ,Nhập khẩu,Bán tải / Pickup,42000,4 cửa,5 chỗ,Dầu,Số tự động
 Toyota Venza 2.7,2010, 655 Triệu,Nhập khẩu,Crossover,64000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Cerato 2.0 AT Premium,2021, 570 Triệu,Lắp ráp trong nước,Sedan,35000,4 cửa,5 chỗ,Xăng,Số tự động
 Porsche 911 Carrera,2021, 7 Tỷ 500 Triệu,Nhập khẩu,Coupe,7000,2 cửa,4 chỗ,Xăng,Số tự động
 Ford EcoSport Titanium 1.5 AT,2021, 536 Triệu,Lắp ráp trong nước,SUV,49000,5 cửa,5 chỗ,Xăng,Số tự động
 Audi Q7 3.0 AT,2012, 870 Triệu,Nhập khẩu,SUV,80000,5 cửa,7 chỗ,Xăng,Số tự động
 Peugeot 3008 GT,2022, 1 Tỷ 90 Triệu,Lắp ráp trong nước,Crossover,6000,5 cửa,5 chỗ,Xăng,Số tự động
 Kia Sorento GAT,2016, 529 Triệu,Lắp ráp trong nước,SUV,99999,5 cửa,7 chỗ,Xăng,Số tự động
 Ford Ranger XLS 2.2L 4x2 AT,2015, 445 Triệu,Nhập khẩu,Bán tải / Pickup,90000,4 cửa,5 chỗ,Dầu,Số tự động
 VinFast Fadil 1.4 AT,2021, 329 Triệu,Lắp ráp trong nước,Hatchback,16000,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Vios 1.5E MT,2020, 425 Triệu,Lắp ráp trong nước,Sedan,45000,4 cửa,5 chỗ,Xăng,Số tay
 Mercedes Benz Maybach S400,2017, 4 Tỷ 950 Triệu,Nhập khẩu,Sedan,30000,4 cửa,5 chỗ,Xăng,Số tự động
 Ford Ranger XLS 2.2L 4x2 AT,2019, 520 Triệu,Nhập khẩu,Bán tải / Pickup,51000,4 cửa,5 chỗ,Dầu,Số tự động
 Mercedes Benz GLC 300 4Matic,2017, 1 Tỷ 480 Triệu,Lắp ráp trong nước,SUV,35000,5 cửa,5 chỗ,Xăng,Số tự động
 Honda CRV L,2019, 825 Triệu,Nhập khẩu,SUV,35000,5 cửa,7 chỗ,Xăng,Số tự động
 VinFast Lux A 2.0 2.0 AT,2021, 629 Triệu,Lắp ráp trong nước,Sedan,43215,4 cửa,5 chỗ,Xăng,Số tự động
 Kia Sorento GATH,2015, 525 Triệu,Lắp ráp trong nước,SUV,132151,5 cửa,7 chỗ,Xăng,Số tự động
 Toyota Camry 2.0Q,2022, 1 Tỷ 115 Triệu,Nhập khẩu,Sedan,22999,5 cửa,5 chỗ,Xăng,Số tự động
 Toyota Fortuner 2.7V 4x2 AT,2014, 455 Triệu,Lắp ráp trong nước,SUV,104000,5 cửa,8 chỗ,Xăng,Số tự động
 Toyota Vios 1.5E,2011, 239 Triệu,Lắp ráp trong nước,Sedan,79000,5 cửa,5 chỗ,Xăng,Số tay
 Audi A5 Sportback 2.0,2015, 919 Triệu,Nhập khẩu,Sedan,75000,4 cửa,5 chỗ,Xăng,Số tự động
 Toyota Yaris 1.5G,2017, 485 Triệu,Nhập khẩu,Hatchback,40000,5 cửa,5 chỗ,Xăng,Số tự động
 Mercedes Benz GLC 300 4Matic,2022, 1 Tỷ 898 Triệu,Lắp ráp trong nước,SUV,19000,5 cửa,5 chỗ,Xăng,Số tự động
 Mazda BT50 Luxury 2.2L 4x2 AT,2021, 510 Triệu,Nhập khẩu,Bán tải / Pickup,20000,4 cửa,5 chỗ,Dầu,Số tự động
 Kia Frontier,2017, 290 Triệu,Lắp ráp trong nước,Truck,81000,2 cửa,3 chỗ,Dầu,Số tay
 Toyota Hilux 2.8L 4x4 AT,2021, 879 Triệu,Nhập khẩu,Bán tải / Pickup,40000,4 cửa,5 chỗ,Dầu,Số tự động
 Hyundai SantaFe Premium 2.2L HTRAC,2020, 958 Triệu,Lắp ráp trong nước,SUV,70000,5 cửa,7 chỗ,Dầu,Số tự động
